Target = [25, 55, 55, 55, 55, 55, 55, 55]
Parity =  701080.75
District Populations:  [643987, 644706, 758952, 672184, 701069, 761301, 662655, 763792]
Percentages:  [0.11482040406900347, 0.11494859900232605, 0.13531822118921394, 0.1198478206683039, 0.12499790502021343, 0.13573703885037494, 0.1181488366354375, 0.13618117456512677]
Initial Score: 21.157412705757103
Number of vertices = 6467
Connected? true
Parity? true
Dem percents = [55.0861, 39.6023, 62.2642, 33.776, 59.6811, 58.7283, 48.5811, 53.067]
Mean dem percent = 51.34826802416826
Safe dem seats = 4
Initial Score: 21.157412705757103
Score: 21.21438611875767
Score: 21.156359989708026
Score: 21.064849083740906
Score: 21.06581987651703
Score: 21.036447049788784
Score: 21.436673531941175
Score: 21.435862964796623
Score: 21.430205412357093
Score: 21.287317682513105
Score: 21.515896543479496
Score: 21.47416321504425
Score: 21.46727984115185
Score: 21.46138925030457
Score: 21.270283541802662
Score: 20.910534629597723
Score: 20.910263245826997
Score: 20.90239596182907
Score: 20.73660177413606
Score: 20.646096524495803
Score: 20.120606866296395
Score: 20.120325031236632
Score: 20.13754539893163
T = 0.95
Score: 19.75429858080491
Score: 19.66615372377421
Score: 20.12477743998798
Score: 20.532286179742812
Score: 20.49822694994546
Score: 20.424838309682496
Score: 20.422873149116274
Score: 20.390824572324494
Score: 20.3101120727482
Score: 20.175969209184096
Score: 20.16243347883547
Score: 20.227814054600564
Score: 20.2804821739173
Score: 20.238999534883707
Score: 20.558936421591206
Score: 20.55033721828611
Score: 20.999073432144336
Score: 20.95770537003305
Score: 21.565320103387734
Score: 21.52980293838664
Score: 21.47441182832185
Score: 21.476126549796735
T = 0.9025
Score: 21.445784018185442
Score: 20.57692487114696
Score: 20.598081691156096
Score: 20.629313490000264
Score: 20.628201999051967
Score: 20.622236974191875
Score: 20.529073049617534
Score: 20.522385683198934
Score: 20.495381062923524
Score: 20.532139598333167
Score: 20.519195699910025
Score: 20.368700516707896
Score: 20.249001147403387
Score: 20.245977479780816
Score: 19.92119634601206
Score: 19.663683824924014
Score: 19.254913852901822
Score: 19.246522484445556
Score: 19.220992873140357
Score: 19.179306874129523
Score: 19.143461296107585
Score: 19.23996130598007
Score: 19.2395097705462
Score: 19.224077826337478
Score: 19.4958088735823
Score: 19.365799224646562
Score: 19.054035591575982
Score: 19.062367082529875
Score: 19.063754119965225
T = 0.8573749999999999
Score: 19.73394317413561
Score: 19.701301548193005
Score: 19.664965886948206
Score: 19.717783750894018
Score: 19.816397116253768
Score: 19.698904653613134
Score: 19.66085701657293
Score: 19.653761391316355
Score: 19.524116609322167
Score: 19.51895972598965
Score: 19.735417511109528
Score: 19.766876622241163
Score: 19.776478192588637
Score: 19.768931166344135
