Target = [25, 55, 55, 55, 55, 55, 55, 55]
Parity =  125066.0
District Populations:  [125942, 113991, 125505, 127790, 125760, 126286, 126372, 128882]
Percentages:  [0.1258755377160859, 0.11393084451409656, 0.12543876833032158, 0.12772256248700686, 0.125693633761374, 0.126219356179937, 0.12630531079589977, 0.12881398621527834]
Initial Score: 25.271499591321398
Number of vertices = 10000
Connected? true
Parity? true
Dem percents = [56.0459, 48.669, 66.6334, 55.2975, 37.3315, 41.1155, 54.193, 44.204]
Mean dem percent = 50.43622293410938
Safe dem seats = 4
Initial Score: 25.271499591321398
Score: 25.372935994912652
Score: 25.357881207469944
Score: 25.320465998764938
Score: 25.25666747382242
Score: 25.22309746646966
Score: 25.24439120015067
Score: 25.26231291950436
Score: 25.375178837710852
Score: 25.34948588978545
Score: 25.397440466993448
Score: 25.37398022927946
Score: 25.366122814816887
Score: 25.3269601661019
Score: 25.402095888681252
Score: 25.365332921474295
Score: 25.350541925593568
Score: 25.349094099486
Score: 25.339042406599734
Score: 25.33876793512784
Score: 25.350989434588243
Score: 25.313420719127535
Score: 25.298897032947327
Score: 25.29075059116761
Score: 25.175285535149616
Score: 25.17124868653173
Score: 25.11763736575958
Score: 25.113829096421455
Score: 25.07151732804608
Score: 25.139102846649966
Score: 25.21164251187922
Score: 25.07055357015269
Score: 25.060021389009027
Score: 25.039594032982876
Score: 25.029600809724872
Score: 25.063031223902225
Score: 25.067904097015738
Score: 25.09617181653912
Score: 25.06376139340835
Score: 25.064740231504853
Score: 25.010609868445606
Score: 24.968868751780896
Score: 25.077085779944174
Score: 25.047777500583106
Score: 25.042437978492842
Score: 25.00479888815981
Score: 25.037724469839045
Score: 24.944722268171315
Score: 24.70601974340968
Score: 24.675093019469315
Score: 24.64201170714193
Score: 24.683974596811446
Score: 24.631094956754843
Score: 24.586107673103886
Score: 24.625413797720096
Score: 24.621814720986464
Score: 24.615084346481414
Score: 24.611412217175502
Score: 24.610724878542513
Score: 24.607869789197704
Score: 24.561193059405937
Score: 24.546730857567574
Score: 24.55656058983282
Score: 24.537879593050885
Score: 24.53588937783923
Score: 24.517028347169322
Score: 24.473803815069598
Score: 24.51032763509566
Score: 24.68818298467783
Score: 24.694715548036758
Score: 24.76053262830119
Score: 24.7401576919279
Score: 24.736568203880704
Score: 24.720776570527853
Score: 24.709179831906397
Score: 24.68734923932712
Score: 24.656482424022563
Score: 24.735226554997286
Score: 24.79984579942095
Score: 24.78181821687565
Score: 24.69629298753809
Score: 24.672038961032985
Score: 24.673783657956587
Score: 24.641902323061302
Score: 24.547546491662242
Score: 24.50450509413183
Score: 24.606089445569662
Score: 24.596436588155008
Score: 24.580396676651446
Score: 24.51427089193979
Score: 24.4940907315132
Score: 24.48508459282059
Score: 24.448200890511185
Score: 24.368499801987138
Score: 24.271695032098382
Score: 24.27775299378967
Score: 24.24998880095802
Score: 24.237742030788286
Score: 24.26279768353049
Score: 24.22699286257227
Score: 24.18974492015927
Score: 24.138520718991952
Score: 24.072051624804413
Score: 24.127797893330825
Score: 24.033635099096156
Score: 24.034902858498267
Score: 24.158273351427326
Score: 24.137977795871347
Score: 24.09978095089325
Score: 24.08539233581924
Score: 24.121910242934938
Score: 24.126369791892394
Score: 24.106411645372102
Score: 24.093760841250482
Score: 24.091696308933052
Score: 24.093713781854788
Score: 24.120977503493133
Score: 24.152342334377277
Score: 24.143026663006843
Score: 24.142005474004694
Score: 24.147972197703005
Score: 23.99874862277045
Score: 24.018591218983413
Score: 24.016483409648956
Score: 23.96203982309392
Score: 24.162096236770132
Score: 24.234430857006657
Score: 24.17409673070225
Score: 24.1097317185873
Score: 24.0779951737877
Score: 24.19949168147162
Score: 24.191208595825845
Score: 24.171320231697393
Score: 24.20295173365091
Score: 24.291412482469667
Score: 24.28057716330689
Score: 24.274588537484295
Score: 24.139352649254633
Score: 24.21554082538836
Score: 24.197412616323316
Score: 24.192943674929907
Score: 24.188072997658487
Score: 24.14097149344175
Score: 24.11433277302006
Score: 24.09912507063976
Score: 24.0983127465508
Score: 24.058851240891002
Score: 24.051540976950303
Score: 24.047046432468434
Score: 24.032550989999073
Score: 24.024484453351867
Score: 24.022976795256447
Score: 24.012139615090252
Score: 24.017829841303833
Score: 23.972906927724182
Score: 24.104906764498985
Score: 24.211005616879856
Score: 24.203510703630755
Score: 24.071361790651057
Score: 24.065684271013563
Score: 24.060064763004743
Score: 24.190787913756285
Score: 24.19067102876137
Score: 24.1747264174322
Score: 24.20109911389443
Score: 24.16376107947589
Score: 24.16762728278653
Score: 24.09038116299047
Score: 23.966768159730712
Score: 23.942631830355875
Score: 23.94265983945145
Score: 23.901084730613018
Score: 23.850903367425072
Score: 23.913352985594567
Score: 23.906016483138067
Score: 23.786273744458374
Score: 23.74194662601617
Score: 23.705765917340045
Score: 23.671445697975773
Score: 23.633047659868932
Score: 23.599482273058996
Score: 23.576460002112437
Score: 23.635862983504428
Score: 23.63484244160229
Score: 23.609351075772352
Score: 23.623984316375832
Score: 23.682140241275718
Score: 23.640476298843144
Score: 23.686518754242737
Score: 23.564130096827327
Score: 23.612917232546277
Score: 23.554745910715035
Score: 23.555241205031617
Score: 23.542653624302538
Score: 23.53428175780945
Score: 23.522828288414022
Score: 23.516964070871683
Score: 23.51228584415867
Score: 23.51748447865591
Score: 23.52115769225636
Score: 23.486702481567182
Score: 23.477397874137566
Score: 23.439496414742734
Score: 23.219267309920635
Score: 23.38526892303336
Score: 23.386731344678953
Score: 23.3611120458077
Score: 23.52968625820397
Score: 23.78200431236676
Score: 23.777961703272187
Score: 23.77666125607816
Score: 23.90137919935418
Score: 23.841310233899957
Score: 23.821728095060468
Score: 23.84624114355189
Score: 23.762287456670503
Score: 23.76165421442891
Score: 23.67592977087269
Score: 23.74402000347138
Score: 23.751722909658696
Score: 23.96007933483692
Score: 23.941211747964992
Score: 23.97634613935182
Score: 23.98803601424526
Score: 23.98710650887809
Score: 23.973283190215398
Score: 23.949981095836733
Score: 23.9409964539535
Score: 23.85276066796164
Score: 23.847153504134535
Score: 24.02734378229613
Score: 24.078259065541793
Score: 24.109361433863153
Score: 24.098209915969814
Score: 24.072755353152626
Score: 23.99820116945456
Score: 24.01887655827394
Score: 24.039482187099726
Score: 23.802407279838317
Score: 23.719656876766834
Score: 23.828380240441128
Score: 23.894632570671877
Score: 23.912185310985137
Score: 23.895049446862707
Score: 23.91838095902191
Score: 23.9155540621808
Score: 23.908899512885046
Score: 23.897879070225976
Score: 23.892434138042095
Score: 24.0868024663512
Score: 24.032442148079657
Score: 23.930924114899017
Score: 23.922276179826863
Score: 23.95862956919361
Score: 23.96769589010711
Score: 23.978160857844436
Score: 23.97083654449899
Score: 23.956315229180404
Score: 23.957295759566158
Score: 23.95380544820774
Score: 23.87446274731794
Score: 23.86060480955004
Score: 23.87260695330671
Score: 23.84333379656143
Score: 23.836415562352745
Score: 23.766688171432122
Score: 23.686269767980857
Score: 23.687790651412474
Score: 23.701782877220786
Score: 23.67441428056108
Score: 23.67129538633321
Score: 23.713031908232804
Score: 23.71464137064935
Score: 23.840365862588296
Score: 23.833095588607794
Score: 23.770278085602204
Score: 23.827071774943533
Score: 23.824434407644254
Score: 23.82253054248936
Score: 23.80268443230485
Score: 23.791257616301817
Score: 23.792185595023785
Score: 23.749342221551917
Score: 23.735925962650406
Score: 23.729038081218544
Score: 23.753141788163457
Score: 23.799206706995832
Score: 23.793953505491192
Score: 23.784371251913164
Score: 23.839691550625446
Score: 23.922174166200296
Score: 23.939691369571662
Score: 23.87835857545519
Score: 23.934584776541598
Score: 23.82579391303873
Score: 23.74827675720933
Score: 23.66484013002306
Score: 23.741894671134265
Score: 23.734729493736783
Score: 23.71613763998025
Score: 23.69876644199383
Score: 23.816194709860984
Score: 23.806053104610495
Score: 23.787793018501972
Score: 23.69567431835663
Score: 23.562495670315872
Score: 23.575036133944703
Score: 23.529157735991173
Score: 23.519882266745444
Score: 23.47470472584452
Score: 23.471298390194217
Score: 23.47479267580609
Score: 23.46000442440493
Score: 23.47455876659957
Score: 23.513101554494497
Score: 23.497351061019376
Score: 23.477861771508504
Score: 23.465178820632108
Score: 23.43419931618619
Score: 23.432004401137863
Score: 23.506795429494275
Score: 23.47101633361616
Score: 23.43468706131035
Score: 23.359264878757873
Score: 23.356944609686558
Score: 23.361072066139414
Score: 23.378817189300932
Score: 23.305793709866926
Score: 23.357947460125455
Score: 23.353263750049315
Score: 23.455312591389262
Score: 23.45845988219945
Score: 23.455998591358867
Score: 23.43571966096118
Score: 23.38518413290505
Score: 23.307968311373987
Score: 23.302424918679016
Score: 23.31357906183322
Score: 23.30859372385224
Score: 23.281755148534707
Score: 23.263415750393047
Score: 23.20894617672613
Score: 23.20273452359842
Score: 23.187631457748605
Score: 23.16897858871127
Score: 23.122265779150307
Score: 23.085725885648973
Score: 23.054459066912088
Score: 23.069284056038235
Score: 23.04991912928571
Score: 23.186380251642294
Score: 23.183504523524153
Score: 23.160198560533523
Score: 23.1025641740395
Score: 23.09352112267468
Score: 23.075672137670477
Score: 23.062950916540153
Score: 23.033594715795655
Score: 23.027758684853566
Score: 23.029518091043933
Score: 23.02046385225383
Score: 23.01219334672939
Score: 23.05203369561371
Score: 23.135680859563415
Score: 23.08823796748184
Score: 23.20984022115393
Score: 23.15674147108325
Score: 23.142584355582105
Score: 23.148114306566733
Score: 23.118691231298968
Score: 23.11222350647916
Score: 23.111972974284846
Score: 23.09215872091453
Score: 23.07937813161643
Score: 23.069532213898526
Score: 22.985857405068288
Score: 22.935728493755434
Score: 22.928628264517947
Score: 22.90718888487728
Score: 22.86153972435372
Score: 22.747572390929825
Score: 22.712698631588456
Score: 22.74893383664288
Score: 22.724861177417225
Score: 22.741602428541533
Score: 22.72959159221255
Score: 22.70778021678192
Score: 22.68471980258407
Score: 22.573385767760385
Score: 22.57626338492571
Score: 22.558093037092434
Score: 22.548601106957463
Score: 22.54764284698454
Score: 22.53570380697713
Score: 22.621323102293307
Score: 22.623209685213496
Score: 22.6208190209024
Score: 22.610943983811126
Score: 22.719628981024574
Score: 22.9435545630721
Score: 22.93933297926628
Score: 22.910513152885404
Score: 22.896181890819577
Score: 22.847782810478808
Score: 22.78030193526467
Score: 22.7705684847064
Score: 22.745873455108843
Score: 22.719941560016053
Score: 22.741142204229266
Score: 22.741040945097144
Score: 22.76340971150646
Score: 22.763273638183176
Score: 22.760135802478924
Score: 22.745728279149336
Score: 22.740266561601146
Score: 22.71367252197241
Score: 22.66133734448741
Score: 22.661144992815004
Score: 22.614833061073224
Score: 22.6006446657931
Score: 22.577499018849945
Score: 22.619603726263417
Score: 22.589570824859617
Score: 22.589163548182444
Score: 22.604394551615474
Score: 22.575536586609562
Score: 22.565542669147966
Score: 22.642000739794117
Score: 22.637679335721405
Score: 22.62436564268964
Score: 22.602252358090297
Score: 22.615304401790347
Score: 22.618208547147532
Score: 22.677240547005077
Score: 22.672534089672215
Score: 22.6723333040439
Score: 22.674381286053958
Score: 22.637912082718884
Score: 22.626624167654175
Score: 22.582557409843464
Score: 22.5751385359623
Score: 22.56561274610002
Score: 22.559174494589758
Score: 22.573734867946317
Score: 22.52470196792148
Score: 22.50044430885706
Score: 22.477045799922575
Score: 22.473749843349157
Score: 22.444949623801204
Score: 22.430038302987153
Score: 22.35125622014383
Score: 22.340805832624657
Score: 22.352104180117184
Score: 22.396480149327942
Score: 22.38389575830959
Score: 22.342788175853624
Score: 22.335497239703702
Score: 22.29022163041064
Score: 22.321270825516432
Score: 22.29939081317056
Score: 22.27166251379471
Score: 22.266766749229298
Score: 22.26030725955854
Score: 22.277625228041583
Score: 22.244190817357136
Score: 22.281027676556352
Score: 22.26390914242752
Score: 22.271504738385758
Score: 22.26511575478377
Score: 22.172986891210737
Score: 22.15939554394036
Score: 22.22397683149361
Score: 22.221431348100502
Score: 22.228257574932464
Score: 22.18663490500964
Score: 22.143153739322514
Score: 22.134043244913187
Score: 22.11504913644123
Score: 22.111549691666156
Score: 22.089049431916333
Score: 22.068361651723727
Score: 22.075572520875284
Score: 22.062953119147124
Score: 22.05726745132238
Score: 22.04513343205562
Score: 22.02592687856253
Score: 22.015432621315657
Score: 22.007285843122656
Score: 21.99343937375232
Score: 21.975104370432746
Score: 21.934479320407963
Score: 21.932278910000637
Score: 21.846306231731408
Score: 21.836819941462604
Score: 21.776891200035493
Score: 21.761564026269905
Score: 21.727878185299957
Score: 21.714280522464815
Score: 21.728409272384354
Score: 21.66488451403975
Score: 21.680628966391833
